gunbob	function: 0x00000000c1830f5b
					Name	CROWBAR
					Attachments	table: 0x0000000097bcff8b
				Primary	table: 0x0000000011e0cb4b
					Camo	table: 0x00000000738eac0b
						Slot2	table: 0x00000000b7fec18b
							TextureProperties	table: 0x0000000098fadbeb
								TextureId	
								Transparency	0
								StudsPerTileV	1
								StudsPerTileU	1
							Name	
							BrickProperties	table: 0x0000000089f91c4b
								DefaultColor	false
								Material	SmoothPlastic
								BrickColor	Black
								Reflectance	0
						Slot1	table: 0x0000000064f28d6b
							TextureProperties	table: 0x0000000055e492cb
								TextureId	
								Transparency	0
								StudsPerTileV	1
								StudsPerTileU	1
							Name	
							BrickProperties	table: 0x0000000046f4a82b
								DefaultColor	false
								Material	SmoothPlastic
								BrickColor	Black
								Reflectance	0
					Name	M4A1
					Attachments	table: 0x00000000fae81eab
						Optics	Delta Sight
						Barrel	R2 Suppressor
						Underbarrel	Angled Grip
						Ammo	
						Other	Green Laser
				Secondary	table: 0x0000000070ac136b
					Camo	table: 0x00000000573a4e2b
						Slot1	table: 0x0000000088cab8ab
							TextureProperties	table: 0x00000000fb0eb10b
								StudsPerTileU	1
								Transparency	0
								StudsPerTileV	1
								TextureId	
							Name	
							BrickProperties	table: 0x00000000ea2d3e6b
								DefaultColor	false
								Material	SmoothPlastic
								Reflectance	0
								BrickColor	Black
						Slot2	table: 0x00000000443eab8b
							TextureProperties	table: 0x00000000b6b8b5eb
								StudsPerTileU	1
								Transparency	0
								StudsPerTileV	1
								TextureId	
							Name	
							BrickProperties	table: 0x0000000099b8864b
								DefaultColor	false
								Material	SmoothPlastic
								Reflectance	0
								BrickColor	Black
					Name	M1911
					Attachments	table: 0x00000000dda43dcb
						Optics	H&K Sight
						Ammo	M1911 Dart Conversion
						Barrel	Suppressor
						Other	Laser
				Grenade	table: 0x000000008a6c470b
					Camo	table: 0x00000000f96d646b
						Slot2	table: 0x000000003c205aeb
							TextureProperties	table: 0x000000002d11554b
								OffsetStudsU	0
								AnimationSpeedU	0
								AnimationSpeedV	0
								TextureId	
								Animated	false
								StudsPerTileV	1
								OffsetStudsV	0
								StudsPerTileU	1
								Transparency	0
							Name	
							BrickProperties	table: 0x00000000124227ab
								DefaultColor	false
								Material	SmoothPlastic
								BrickColor	Black
								Reflectance	0
						Slot1	table: 0x00000000e85693cb
							TextureProperties	table: 0x00000000de82992b
								OffsetStudsU	0
								AnimationSpeedU	0
								AnimationSpeedV	0
								TextureId	
								Animated	false
								StudsPerTileV	1
								OffsetStudsV	0
								StudsPerTileU	1
								Transparency	0
							Name	
							BrickProperties	table: 0x00000000cf50a08b
								DefaultColor	false
								Material	SmoothPlastic
								BrickColor	Black
								Reflectance	0
					Name	FRAG
					Attachments	table: 0x00000000038d0a0b
		attloadoutdata	table: 0x0000000079b91abb
			DRAGUNOV SVU	table: 0x00000000c4af239b
				TA33 Acog	table: 0x000000002e87a95b
					kills	1
				Pistol Grip	table: 0x00000000d58a387b
					kills	1
				SVU 953 Conversion	table: 0x00000000f33baabb
					kills	1
				Ballistics Tracker	table: 0x00000000e247b6db
					kills	1
				Muzzle Brake	table: 0x00000000003f8c1b
					kills	1
			HONEY BADGER	table: 0x00000000df3337fb
				Potato Grip	table: 0x00000000459eb71b
					kills	1
				Mini Sight	table: 0x000000002b08bbdb
					kills	1
				Muzzle Brake	table: 0x00000000efc4015b
					kills	1
				Green Laser	table: 0x00000000f88b383b
					kills	1
				Hollow Point	table: 0x0000000009ae3e9b
					kills	1
			C7A2	table: 0x00000000976b633b
				Blue Laser	table: 0x00000000fd7e161b
					kills	11
				Stubby Grip	table: 0x00000000ec6304bb
					kills	11
				AR 20 Tact Conversion	table: 0x00000000ca8b5e7b
					kills	11
				Muzzle Brake	table: 0x00000000db741cdb
					kills	11
				Kousaku Sight	table: 0x00000000b84e599b
					kills	11
			DRAGUNOV SVDS	table: 0x00000000ea3f781b
				Remove Stock	table: 0x000000001eb2743b
					kills	1
				Folding Grip	table: 0x000000000fa7755b
					kills	1
				Muzzle Brake	table: 0x00000000fd3043fb
					kills	1
			AN-94	table: 0x000000007a9f391b
				H&K Sight	table: 0x00000000b6283d3b
					kills	2
				Laser	table: 0x00000000885a22fb
					kills	2
				Folding Grip	table: 0x00000000a7173c5b
					kills	2
			MK11	table: 0x000000001f70435b
				Blue Laser	table: 0x000000004d03837b
					kills	5
				Potato Grip	table: 0x000000005c57a9db
					kills	5
				Muzzle Brake	table: 0x000000003e6fac9b
					kills	5
				Comp Aimpoint	table: 0x000000002f63ae3b
					kills	5
			HK416	table: 0x0000000067d74a5b
				Full Stock	table: 0x000000002ceb577b
					kills	2
				M145	table: 0x00000000e8e25dfb
					kills	1
				HK337 .300 Conversion	table: 0x00000000fff69f5b
					kills	1
				Green Laser	table: 0x00000000cac058bb
					kills	1
				Kousaku Sight	table: 0x0000000071044f3b
					kills	2
				Folding Grip	table: 0x0000000085ef2d9b
					kills	2
				Pistol Grip	table: 0x0000000094e20a7b
					kills	1
				Long Barrel (AR)	table: 0x000000000e84823b
					kills	3
				Hollow Point	table: 0x00000000bbf710db
					kills	2
			MP5K	table: 0x00000000840b493b
				Vertical Grip	table: 0x00000000db327ebb
					kills	9
				R2 Suppressor	table: 0x00000000cba67adb
					kills	9
				Laser	table: 0x00000000bab3647b
					kills	9
				Hensoldt Z24	table: 0x0000000095cc779b
					kills	9
			M4A1	table: 0x000000006410f19b
				Oil Filter	table: 0x00000000a2b2c2bb
					kills	2
				Furro Sight	table: 0x00000000295a1fbb
					kills	2
				Blue Laser	table: 0x0000000080b0907b
					kills	2
				R2 Suppressor	table: 0x00000000cc3e341b
					kills	14
				Green Laser	table: 0x000000006612a53b
					kills	16
				Delta Sight	table: 0x00000000ec6ad63b
					kills	22
				Compensator	table: 0x00000000449cdafb
					kills	2
				Muzzle Booster	table: 0x000000000b48db7b
					kills	8
				Kobra Sight	table: 0x000000008276c4db
					kills	2
				AR 25-45 Conversion	table: 0x00000000712e8b9b
					kills	2
				Laser	table: 0x000000005744d45b
					kills	11
				Pistol Grip	table: 0x00000000df76eb5b
					kills	2
				Z-Point	table: 0x00000000a17cee1b
					kills	6
				Vertical Grip	table: 0x00000000365f211b
					kills	11
				Suppressor	table: 0x000000009062ecbb
					kills	3
				Angled Grip	table: 0x00000000fa68c49b
					kills	16
			GLOCK 18	table: 0x00000000295cfb1b
				Blue Laser	table: 0x000000004656fe5b
					kills	1
				Compensator	table: 0x000000003782fcfb
					kills	1
				Reflex Sight	table: 0x000000005560fb3b
					kills	1
			AK12	table: 0x00000000d026ed5b
				Vertical Grip	table: 0x00000000f288ea9b
					kills	3
				Green Laser	table: 0x000000000b1687db
					kills	3
				Compensator	table: 0x00000000c1a8cc3b
					kills	3
				Comp Aimpoint	table: 0x00000000fc4af17b
					kills	3
			AUG A2	table: 0x0000000040db63bb
				Green Laser	table: 0x000000007726605b
					kills	4
				Delta Sight	table: 0x0000000066db0efb
					kills	4
				Laser	table: 0x0000000051980d1b
					kills	4
			M1911	table: 0x00000000c08e309b
				Suppressor	table: 0x0000000004ded51b
					kills	22
				H&K Sight	table: 0x000000001514cbbb
					kills	22
				Laser	table: 0x00000000e2e42ddb
					kills	22
				M1911 Dart Conversion	table: 0x00000000f3ed0f7b
					kills	53
			REMINGTON 700	table: 0x0000000016d12f1b
				Green Laser	table: 0x000000004becb27b
					kills	2
				Angled Grip	table: 0x000000005a0d459b
					kills	2
				Compensator	table: 0x0000000025c2273b
					kills	2
				PK-A	table: 0x000000003491325b
					kills	2
			BFG 50	table: 0x000000009f395ffb
				Stubby Grip	table: 0x00000000e0024dbb
					kills	1
				Ballistics Tracker	table: 0x000000008e36595b
					kills	1
				Compensator	table: 0x00000000c3aca57b
					kills	1
			MP5SD	table: 0x00000000300c697b
				Blue Laser	table: 0x00000000659f631b
					kills	5
				Stubby Grip	table: 0x00000000525a49bb
					kills	5
				Long Barrel (PISTOL)	table: 0x0000000043276fdb
					kills	5
				Hensoldt Z24	table: 0x00000000755b94fb
					kills	5
			M60	table: 0x0000000078f4b8db
				Skeleton Grip	table: 0x0000000069fa80bb
					kills	7
				Blue Laser	table: 0x00000000d1c92a3b
					kills	7
				Z-Point	table: 0x000000008ff8b5fb
					kills	7
			KS-23M	table: 0x0000000026a0985b
				Skeleton Grip	table: 0x000000008e3d001b
					kills	2
				Remove Stock	table: 0x000000009db416bb
					kills	2
				KS HARPOON	table: 0x00000000490edf9b
					kills	2
				ARS Suppressor	table: 0x00000000bf3aebfb
					kills	2
				EOTech 552	table: 0x000000006ca4d2db
					kills	2
		gunloadoutdata	table: 0x000000005ad3806b
			Assault	table: 0x000000008474c84b
				M9	table: 0x000000005d41db5b
					Camo	table: 0x000000004c71e63b
						Slot2	table: 0x000000008755cfbb
							TextureProperties	table: 0x00000000b619f11b
								OffsetStudsU	0
								AnimationSpeedU	0
								AnimationSpeedV	0
								TextureId	
								Animated	false
								StudsPerTileV	1
								OffsetStudsV	0
								StudsPerTileU	1
								Transparency	0
							Name	
							BrickProperties	table: 0x00000000a519eafb
								DefaultColor	false
								Material	SmoothPlastic
								BrickColor	Black
								Reflectance	0
						Slot1	table: 0x00000000736d949b
							TextureProperties	table: 0x00000000626d8b7b
								OffsetStudsU	0
								AnimationSpeedU	0
								AnimationSpeedV	0
								TextureId	
								Animated	false
								StudsPerTileV	1
								OffsetStudsV	0
								StudsPerTileU	1
								Transparency	0
							Name	
							BrickProperties	table: 0x000000009185e1db
								DefaultColor	false
								Material	SmoothPlastic
								BrickColor	Black
								Reflectance	0
					Attachments	table: 0x00000000d458045b
						Other	
						Ammo	
						Barrel	
						Optics	
				TANTO	table: 0x000000003e45f2bb
					Camo	table: 0x000000002fbd841b
						Slot2	table: 0x000000006031ee9b
							TextureProperties	table: 0x0000000092a20d7b
								TextureId	
								Transparency	0
								StudsPerTileV	1
								StudsPerTileU	1
							Name	
							BrickProperties	table: 0x0000000085950bdb
								DefaultColor	false
								Material	SmoothPlastic
								BrickColor	Black
								Reflectance	0
						Slot1	table: 0x000000005ca1e7fb
							TextureProperties	table: 0x000000004231f15b
								TextureId	
								Transparency	0
								StudsPerTileV	1
								StudsPerTileU	1
							Name	
							BrickProperties	table: 0x000000007301c83b
								DefaultColor	false
								Material	SmoothPlastic
								BrickColor	Black
								Reflectance	0
					Attachments	table: 0x00000000b4c5e5bb
				FRAG	table: 0x00000000c4c2beab
					Camo	table: 0x00000000f70ebb0b
						Slot2	table: 0x0000000033de2c8b
							TextureProperties	table: 0x0000000023192eeb
								OffsetStudsU	0
								AnimationSpeedU	0
								AnimationSpeedV	0
								TextureId	
								Animated	false
								StudsPerTileV	1
								OffsetStudsV	0
								StudsPerTileU	1
								Transparency	0
							Name	
							BrickProperties	table: 0x000000004c28414b
								DefaultColor	false
								Material	SmoothPlastic
								BrickColor	Black
								Reflectance	0
						Slot1	table: 0x00000000e6e5306b
							TextureProperties	table: 0x0000000011d427cb
								OffsetStudsU	0
								AnimationSpeedU	0
								AnimationSpeedV	0
								TextureId	
								Animated	false
								StudsPerTileV	1
								OffsetStudsV	0
								StudsPerTileU	1
								Transparency	0
							Name	
							BrickProperties	table: 0x00000000009d052b
								DefaultColor	false
								Material	SmoothPlastic
								BrickColor	Black
								Reflectance	0
					Attachments	table: 0x000000007ec8abab
				BLOXY	table: 0x0000000098aa876b
					Camo	table: 0x000000008924a4cb
						Slot2	table: 0x00000000c5a11a4b
							TextureProperties	table: 0x00000000f13014ab
								TextureId	
								Transparency	0
								StudsPerTileV	1
								StudsPerTileU	1
							Name	
							BrickProperties	table: 0x00000000e001650b
								DefaultColor	false
								Material	SmoothPlastic
								BrickColor	Black
								Reflectance	0
						Slot1	table: 0x00000000ba3c522b
							TextureProperties	table: 0x00000000ab3d5f8b
								TextureId	
								Transparency	0
								StudsPerTileV	1
								StudsPerTileU	1
							Name	
							BrickProperties	table: 0x00000000d4b261eb
								DefaultColor	false
								Material	SmoothPlastic
								BrickColor	Black
								Reflectance	0
					Attachments	table: 0x00000000a3a4413b
				AK12	table: 0x0000000021092b4b
					Camo	table: 0x000000004eca2dab
						Slot2	table: 0x000000008b02c82b
							TextureProperties	table: 0x00000000bbfea18b
								OffsetStudsU	0
								AnimationSpeedU	0
								AnimationSpeedV	0
								TextureId	
								Animated	false
								StudsPerTileV	1
								OffsetStudsV	0
								StudsPerTileU	1
								Transparency	0
							Name	
							BrickProperties	table: 0x00000000aae0bbeb
								DefaultColor	false
								Material	SmoothPlastic
								BrickColor	Black
								Reflectance	0
						Slot1	table: 0x000000007fed0c0b
							TextureProperties	table: 0x000000006ce42d6b
								OffsetStudsU	0
								AnimationSpeedU	0
								AnimationSpeedV	0
								TextureId	
								Animated	false
								StudsPerTileV	1
								OffsetStudsV	0
								StudsPerTileU	1
								Transparency	0
							Name	
							BrickProperties	table: 0x000000009df532cb
								DefaultColor	false
								Material	SmoothPlastic
								BrickColor	Black
								Reflectance	0
					Attachments	table: 0x00000000d5f0bc4b
						Optics	
						Barrel	
						Underbarrel	
						Ammo	
						Other	
					table: 0x00000000a71dc71b
					Camo	table: 0x00000000d6ddd0fb
						Slot2	table: 0x000000000ae9da7b
							TextureProperties	table: 0x000000003de5c0db
								OffsetStudsU	0
								AnimationSpeedU	0
								AnimationSpeedV	0
								TextureId	
								Animated	false
								StudsPerTileV	1
								OffsetStudsV	0
								StudsPerTileU	1
								Transparency	0
							Name	
							BrickProperties	table: 0x000000002ef528bb
								DefaultColor	false
								Material	SmoothPlastic
								BrickColor	Black
								Reflectance	0
						Slot1	table: 0x00000000f9d99a5b
							TextureProperties	table: 0x00000000e8899f3b
								OffsetStudsU	0
								AnimationSpeedU	0
								AnimationSpeedV	0
								TextureId	
								Animated	false
								StudsPerTileV	1
								OffsetStudsV	0
								StudsPerTileU	1
								Transparency	0
							Name	
							BrickProperties	table: 0x000000001bc99d9b
								DefaultColor	false
								Material	SmoothPlastic
								BrickColor	Black
								Reflectance	0
					Attachments	table: 0x000000005ffc121b
				M1911	table: 0x000000000f761cbb
					Camo	table: 0x0000000038611e1b
					Attachments	table: 0x000000002e71d1fb
						Other	Laser
						Ammo	M1911 Dart Conversion
						Barrel	Suppressor
						Optics	H&K Sight
				GLOCK 17	table: 0x00000000fa89f53b
					Camo	table: 0x00000000eba9fb9b
					Attachments	table: 0x00000000182dc07b
						Optics	
						Ammo	
						Barrel	
						Other	
				KNIFE	table: 0x000000007eb2f36b
					Camo	table: 0x000000006d46c8cb
						Slot2	table: 0x00000000a986e64b
							TextureProperties	table: 0x00000000d8b2d8ab
								OffsetStudsU	0
								AnimationSpeedU	0
								AnimationSpeedV	0
								TextureId	
								Animated	false
								StudsPerTileV	1
								OffsetStudsV	0
								StudsPerTileU	1
								Transparency	0
							Name	
							BrickProperties	table: 0x00000000c62cd10b
								DefaultColor	false
								Material	SmoothPlastic
								BrickColor	Black
								Reflectance	0
						Slot1	table: 0x000000009c30ee2b
							TextureProperties	table: 0x000000008b200b8b
								OffsetStudsU	0
								AnimationSpeedU	0
								AnimationSpeedV	0
								TextureId	
								Animated	false
								StudsPerTileV	1
								OffsetStudsV	0
								StudsPerTileU	1
								Transparency	0
							Name	
							BrickProperties	table: 0x00000000bab115eb
								DefaultColor	false
								Material	SmoothPlastic
								BrickColor	Black
								Reflectance	0
					Attachments	table: 0x00000000f5149e6b
				BARE FISTS	table: 0x00000000e76ee70b
					Camo	table: 0x00000000f80a046b
						Slot2	table: 0x000000003d5afaeb
							TextureProperties	table: 0x000000000e06f54b
								TextureId	
								Transparency	0
								StudsPerTileV	1
								StudsPerTileU	1
							Name	
							BrickProperties	table: 0x000000001f2c87ab
								DefaultColor	false
								Material	SmoothPlastic
								BrickColor	Black
								Reflectance	0
						Slot1	table: 0x00000000c956f3cb
							TextureProperties	table: 0x00000000da98f92b
								TextureId	
								Transparency	0
								StudsPerTileV	1
								StudsPerTileU	1
							Name	
							BrickProperties	table: 0x000000002b98c08b
								DefaultColor	false
								Material	SmoothPlastic
								BrickColor	Black
								Reflectance	0
					Attachments	table: 0x000000004facea0b
				CROWBAR	table: 0x00000000648a37db
					Camo	table: 0x000000009659b1bb
						Slot2	table: 0x00000000d395ab3b
							TextureProperties	table: 0x00000000fc6dc19b
								TextureId	
								Transparency	0
								StudsPerTileV	1
								StudsPerTileU	1
							Name	
							BrickProperties	table: 0x00000000ed4dd67b
								DefaultColor	false
								Material	SmoothPlastic
								BrickColor	Black
								Reflectance	0
						Slot1	table: 0x000000008759ab1b
							TextureProperties	table: 0x00000000b0198cfb
								TextureId	
								Transparency	0
								StudsPerTileV	1
								StudsPerTileU	1
							Name	
							BrickProperties	table: 0x00000000a159ae5b
								DefaultColor	false
								Material	SmoothPlastic
								BrickColor	Black
								Reflectance	0
					Attachments	table: 0x000000001e0514db
				CANDY CANE	table: 0x00000000c1cdac7b
					Camo	table: 0x00000000ed3182db
						Slot2	table: 0x0000000028b23d5b
							TextureProperties	table: 0x000000005b253c3b
								TextureId	
								Transparency	0
								StudsPerTileV	1
								StudsPerTileU	1
							Name	
							BrickProperties	table: 0x000000004a2c3a9b
								DefaultColor	false
								Material	SmoothPlastic
								BrickColor	Black
								Reflectance	0
						Slot1	table: 0x000000001c21a6bb
							TextureProperties	table: 0x000000000eb1b01b
								TextureId	
								Transparency	0
								StudsPerTileV	1
								StudsPerTileU	1
							Name	
							BrickProperties	table: 0x0000000039813bfb
								DefaultColor	false
								Material	SmoothPlastic
								BrickColor	Black
								Reflectance	0
					Attachments	table: 0x00000000754d217b
				M4A1	table: 0x00000000e5c69dcb
					Camo	table: 0x00000000129a932b
					Attachments	table: 0x0000000003d8d68b
						Other	Green Laser
						Barrel	R2 Suppressor
						Underbarrel	Angled Grip
						Ammo	
						Optics	Delta Sight
			Recon	table: 0x0000000040fd0dfb
					table: 0x0000000071e62f5b
					Camo	table: 0x0000000062f1323b
						Slot2	table: 0x00000000a6d5b3bb
							TextureProperties	table: 0x00000000d81dbd1b
								OffsetStudsU	0
								AnimationSpeedU	0
								AnimationSpeedV	0
								TextureId	
								Animated	false
								StudsPerTileV	1
								OffsetStudsV	0
								StudsPerTileU	1
								Transparency	0
							Name	
							BrickProperties	table: 0x00000000f6ddbefb
								DefaultColor	false
								Material	SmoothPlastic
								BrickColor	Black
								Reflectance	0
						Slot1	table: 0x0000000093c1c89b
							TextureProperties	table: 0x000000008491a77b
								OffsetStudsU	0
								AnimationSpeedU	0
								AnimationSpeedV	0
								TextureId	
								Animated	false
								StudsPerTileV	1
								OffsetStudsV	0
								StudsPerTileU	1
								Transparency	0
							Name	
							BrickProperties	table: 0x00000000b5e1b5db
								DefaultColor	false
								Material	SmoothPlastic
								BrickColor	Black
								Reflectance	0
					Attachments	table: 0x00000000e5a5305b
				KNIFE	table: 0x00000000c44179db
					Camo	table: 0x00000000f51067bb
						Slot2	table: 0x0000000032554d3b
							TextureProperties	table: 0x00000000232c539b
								OffsetStudsU	0
								AnimationSpeedU	0
								AnimationSpeedV	0
								TextureId	
								Animated	false
								StudsPerTileV	1
								OffsetStudsV	0
								StudsPerTileU	1
								Transparency	0
							Name	
							BrickProperties	table: 0x000000005c2d687b
								DefaultColor	false
								Material	SmoothPlastic
								BrickColor	Black
								Reflectance	0
						Slot1	table: 0x00000000e660891b
							TextureProperties	table: 0x00000000175172fb
								OffsetStudsU	0
								AnimationSpeedU	0
								AnimationSpeedV	0
								TextureId	
								Animated	false
								StudsPerTileV	1
								OffsetStudsV	0
								StudsPerTileU	1
								Transparency	0
							Name	
							BrickProperties	table: 0x0000000000866c5b
								DefaultColor	false
								Material	SmoothPlastic
								BrickColor	Black
								Reflectance	0
					Attachments	table: 0x000000004d4606db
				FRAG	table: 0x0000000014aa393b
					Camo	table: 0x0000000003c9079b
						Slot2	table: 0x000000004fbda81b
							TextureProperties	table: 0x000000007ebd93fb
								OffsetStudsU	0
								AnimationSpeedU	0
								AnimationSpeedV	0
								TextureId	
								Animated	false
								StudsPerTileV	1
								OffsetStudsV	0
								StudsPerTileU	1
								Transparency	0
							Name	
							BrickProperties	table: 0x000000006c35855b
								DefaultColor	false
								Material	SmoothPlastic
								BrickColor	Black
								Reflectance	0
						Slot1	table: 0x000000003208347b
							TextureProperties	table: 0x0000000021292adb
								OffsetStudsU	0
								AnimationSpeedU	0
								AnimationSpeedV	0
								TextureId	
								Animated	false
								StudsPerTileV	1
								OffsetStudsV	0
								StudsPerTileU	1
								Transparency	0
							Name	
							BrickProperties	table: 0x0000000050ba4ebb
								DefaultColor	false
								Material	SmoothPlastic
								BrickColor	Black
								Reflectance	0
					Attachments	table: 0x000000009d25a43b
				INTERVENTION	table: 0x0000000023098e7b
					Camo	table: 0x0000000052496cdb
						Slot2	table: 0x000000009905735b
							TextureProperties	table: 0x0000000088747e3b
								OffsetStudsU	0
								AnimationSpeedU	0
								AnimationSpeedV	0
								TextureId	
								Animated	false
								StudsPerTileV	1
								OffsetStudsV	0
								StudsPerTileU	1
								Transparency	0
							Name	
							BrickProperties	table: 0x00000000bb6d7c9b
								DefaultColor	false
								Material	SmoothPlastic
								BrickColor	Black
								Reflectance	0
						Slot1	table: 0x000000004d7874bb
							TextureProperties	table: 0x000000007f79461b
								OffsetStudsU	0
								AnimationSpeedU	0
								AnimationSpeedV	0
								TextureId	
								Animated	false
								StudsPerTileV	1
								OffsetStudsV	0
								StudsPerTileU	1
								Transparency	0
							Name	
							BrickProperties	table: 0x000000006e7a79fb
								DefaultColor	false
								Material	SmoothPlastic
								BrickColor	Black
								Reflectance	0
					Attachments	table: 0x00000000ab92737b
						Optics	
						Barrel	
						Underbarrel	
						Ammo	
						Other	
				M9	table: 0x000000008a4e529b
					Camo	table: 0x00000000b881597b
						Slot2	table: 0x00000000e45d64fb
							TextureProperties	table: 0x000000001594465b
								OffsetStudsU	0
								AnimationSpeedU	0
								AnimationSpeedV	0
								TextureId	
								Animated	false
								StudsPerTileV	1
								OffsetStudsV	0
								StudsPerTileU	1
								Transparency	0
							Name	
							BrickProperties	table: 0x000000000165533b
								DefaultColor	false
								Material	SmoothPlastic
								BrickColor	Black
								Reflectance	0
						Slot1	table: 0x00000000a9505fdb
							TextureProperties	table: 0x00000000c62119bb
								OffsetStudsU	0
								AnimationSpeedU	0
								AnimationSpeedV	0
								TextureId	
								Animated	false
								StudsPerTileV	1
								OffsetStudsV	0
								StudsPerTileU	1
								Transparency	0
							Name	
							BrickProperties	table: 0x00000000f71e131b
								DefaultColor	false
								Material	SmoothPlastic
								BrickColor	Black
								Reflectance	0
					Attachments	table: 0x00000000306e699b
						Other	
						Ammo	
						Barrel	
						Optics	
			Support	table: 0x00000000b6af790b
				M9	table: 0x00000000812a466b
					Camo	table: 0x00000000901775cb
						Slot2	table: 0x00000000dcd7534b
							TextureProperties	table: 0x000000002e0045ab
								OffsetStudsU	0
								AnimationSpeedU	0
								AnimationSpeedV	0
								TextureId	
								Animated	false
								StudsPerTileV	1
								OffsetStudsV	0
								StudsPerTileU	1
								Transparency	0
							Name	
							BrickProperties	table: 0x0000000038cf640b
								DefaultColor	false
								Material	SmoothPlastic
								BrickColor	Black
								Reflectance	0
						Slot1	table: 0x00000000e3dc6b2b
							TextureProperties	table: 0x00000000f29f0e8b
								OffsetStudsU	0
								AnimationSpeedU	0
								AnimationSpeedV	0
								TextureId	
								Animated	false
								StudsPerTileV	1
								OffsetStudsV	0
								StudsPerTileU	1
								Transparency	0
							Name	
							BrickProperties	table: 0x00000000cde268eb
								DefaultColor	false
								Material	SmoothPlastic
								BrickColor	Black
								Reflectance	0
					Attachments	table: 0x0000000009e2956b
						Other	
						Ammo	
						Barrel	
						Optics	
				KNIFE	table: 0x00000000533f278b
					Camo	table: 0x00000000a034c9eb
						Slot2	table: 0x00000000e508926b
							TextureProperties	table: 0x00000000fa58a9cb
								OffsetStudsU	0
								AnimationSpeedU	0
								AnimationSpeedV	0
								TextureId	
								Animated	false
								StudsPerTileV	1
								OffsetStudsV	0
								StudsPerTileU	1
								Transparency	0
							Name	
							BrickProperties	table: 0x00000000cb5ac72b
								DefaultColor	false
								Material	SmoothPlastic
								BrickColor	Black
								Reflectance	0
						Slot1	table: 0x00000000b6a4b24b
							TextureProperties	table: 0x0000000087aaacab
								OffsetStudsU	0
								AnimationSpeedU	0
								AnimationSpeedV	0
								TextureId	
								Animated	false
								StudsPerTileV	1
								OffsetStudsV	0
								StudsPerTileU	1
								Transparency	0
							Name	
							BrickProperties	table: 0x00000000944e8d0b
								DefaultColor	false
								Material	SmoothPlastic
								BrickColor	Black
								Reflectance	0
					Attachments	table: 0x00000000d89eda8b
				FRAG	table: 0x00000000fbdaad2b
					Camo	table: 0x00000000ca9cb48b
						Slot2	table: 0x000000000ecf3e0b
							TextureProperties	table: 0x000000001db03f6b
								OffsetStudsU	0
								AnimationSpeedU	0
								AnimationSpeedV	0
								TextureId	
								Animated	false
								StudsPerTileV	1
								OffsetStudsV	0
								StudsPerTileU	1
								Transparency	0
							Name	
							BrickProperties	table: 0x000000006ca73ccb
								DefaultColor	false
								Material	SmoothPlastic
								BrickColor	Black
								Reflectance	0
						Slot1	table: 0x00000000d9d486eb
							TextureProperties	table: 0x000000002826b94b
								OffsetStudsU	0
								AnimationSpeedU	0
								AnimationSpeedV	0
								TextureId	
								Animated	false
								StudsPerTileV	1
								OffsetStudsV	0
								StudsPerTileU	1
								Transparency	0
							Name	
							BrickProperties	table: 0x000000003f12b3ab
								DefaultColor	false
								Material	SmoothPlastic
								BrickColor	Black
								Reflectance	0
					Attachments	table: 0x0000000042323a2b
				COLT LMG	table: 0x000000002a5b1ceb
					Camo	table: 0x000000003d141f4b
						Slot2	table: 0x000000004070e6cb
							TextureProperties	table: 0x000000005360942b
								OffsetStudsU	0
								AnimationSpeedU	0
								AnimationSpeedV	0
								TextureId	
								Animated	false
								StudsPerTileV	1
								OffsetStudsV	0
								StudsPerTileU	1
								Transparency	0
							Name	
							BrickProperties	table: 0x00000000a27e8d8b
								DefaultColor	false
								Material	SmoothPlastic
								BrickColor	Black
								Reflectance	0
						Slot1	table: 0x000000000c6319ab
							TextureProperties	table: 0x000000001f4ed00b
								OffsetStudsU	0
								AnimationSpeedU	0
								AnimationSpeedV	0
								TextureId	
								Animated	false
								StudsPerTileV	1
								OffsetStudsV	0
								StudsPerTileU	1
								Transparency	0
							Name	
							BrickProperties	table: 0x000000007182d96b
								DefaultColor	false
								Material	SmoothPlastic
								BrickColor	Black
								Reflectance	0
					Attachments	table: 0x00000000b542efeb
						Optics	
						Barrel	
						Underbarrel	
						Ammo	
						Other	
					table: 0x000000001af69acb
					Camo	table: 0x000000006bc3602b
						Slot2	table: 0x00000000b78b06ab
							TextureProperties	table: 0x0000000080c8130b
								OffsetStudsU	0
								AnimationSpeedU	0
								AnimationSpeedV	0
								TextureId	
								Animated	false
								StudsPerTileV	1
								OffsetStudsV	0
								StudsPerTileU	1
								Transparency	0
							Name	
							BrickProperties	table: 0x0000000091eb286b
								DefaultColor	false
								Material	SmoothPlastic
								BrickColor	Black
								Reflectance	0
						Slot1	table: 0x0000000044fc598b
							TextureProperties	table: 0x0000000055fb53eb
								OffsetStudsU	0
								AnimationSpeedU	0
								AnimationSpeedV	0
								TextureId	
								Animated	false
								StudsPerTileV	1
								OffsetStudsV	0
								StudsPerTileU	1
								Transparency	0
							Name	
							BrickProperties	table: 0x00000000a6f6244b
								DefaultColor	false
								Material	SmoothPlastic
								BrickColor	Black
								Reflectance	0
					Attachments	table: 0x00000000e4e64fcb
			Scout	table: 0x00000000abe797cb
					table: 0x00000000b813d52b
					Camo	table: 0x0000000089dfdc8b
						Slot2	table: 0x00000000ce0f260b
							TextureProperties	table: 0x00000000d0cbd76b
								OffsetStudsU	0
								AnimationSpeedU	0
